[03-Dec-2015 20:31:30 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App\Services\Spotify' not found in /home/ubuntu/workspace/larify/app/Http/Controllers/SpotifyController.php on line 16
[03-Dec-2015 22:58:02 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 22:58:02 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[03-Dec-2015 22:58:02 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[03-Dec-2015 22:58:02 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[03-Dec-2015 22:58:02 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[03-Dec-2015 22:58:02 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[03-Dec-2015 22:58:02 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[03-Dec-2015 22:58:02 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[03-Dec-2015 22:58:02 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 22:58:02 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 22:58:02 UTC] PHP  27. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[03-Dec-2015 22:58:02 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:639
[03-Dec-2015 22:58:02 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:679
[03-Dec-2015 22:58:02 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:714
[03-Dec-2015 22:58:02 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 22:58:02 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 22:58:02 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 22:58:02 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 22:58:02 UTC] PHP  35. Illuminate\Routing\Route->run($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:712
[03-Dec-2015 22:58:02 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[03-Dec-2015 22:58:02 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch($route = *uninitialized*, $request = *uninitialized*, $controller = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[03-Dec-2015 22:58:02 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack($instance = *uninitialized*, $route = *uninitialized*, $request = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[03-Dec-2015 22:58:02 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[03-Dec-2015 22:58:02 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 22:58:02 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[03-Dec-2015 22:58:02 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 22:58:02 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[03-Dec-2015 22:58:02 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call($instance = *uninitialized*, $route = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[03-Dec-2015 22:58:02 UTC] PHP  45. Illuminate\Routing\Controller->callAction($method = *uninitialized*, $parameters = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[03-Dec-2015 22:58:02 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[03-Dec-2015 22:58:02 UTC] PHP  47. App\Http\Controllers\SpotifyController->index() /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[03-Dec-2015 22:58:02 UTC] PHP  48. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:16
[03-Dec-2015 22:58:02 UTC] PHP  49. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:16
[03-Dec-2015 22:58:02 UTC] PHP  50. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/larify/vendor/composer/ClassLoader.php:301
[04-Dec-2015 00:05:56 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/larify/app/Services/Spotify.php on line 85
[04-Dec-2015 00:05:56 UTC] PHP Stack trace:
[04-Dec-2015 00:05:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/larify/public/index.php:0
[04-Dec-2015 00:05:56 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/larify/public/index.php:54
[04-Dec-2015 00:05:56 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[04-Dec-2015 00:05:56 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[04-Dec-2015 00:05:56 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[04-Dec-2015 00:05:56 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[04-Dec-2015 00:05:56 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[04-Dec-2015 00:05:56 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[04-Dec-2015 00:05:56 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[04-Dec-2015 00:05:56 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[04-Dec-2015 00:05:56 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[04-Dec-2015 00:05:56 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[04-Dec-2015 00:05:56 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[04-Dec-2015 00:05:56 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[04-Dec-2015 00:05:56 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[04-Dec-2015 00:05:56 UTC] PHP  27. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[04-Dec-2015 00:05:56 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:639
[04-Dec-2015 00:05:56 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:679
[04-Dec-2015 00:05:56 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:714
[04-Dec-2015 00:05:56 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[04-Dec-2015 00:05:56 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[04-Dec-2015 00:05:56 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[04-Dec-2015 00:05:56 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[04-Dec-2015 00:05:56 UTC] PHP  35. Illuminate\Routing\Route->run($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Router.php:712
[04-Dec-2015 00:05:56 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher($request = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[04-Dec-2015 00:05:56 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch($route = *uninitialized*, $request = *uninitialized*, $controller = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/larify/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
